1,N,826.5658333,2.430899988,0.93304784,312.9106167,55.15858335,216.4677485
2,N,819.87495,2.427533336,-0.895123457,276.5169667,65.77004998,269.1879783
3,N,699.9277333,2.372950004,-1.500462963,270.70485,52.72400003,170.322347
4,N,941.4092333,2.40886666,-7.827029321,384.3287834,74.66183333,158.7451642
5,N,849.8033667,2.399516661,-13.60220679,472.0454167,37.25105,190.7432135
6,N,903.6076167,2.154950002,-10.46217593,397.7993,59.04861666,255.3943946
7,N,738.6566833,2.170549992,-7.720925926,331.1634667,64.15845001,192.3967627
8,N,677.42905,2.283700003,-1.270817901,335.8352333,76.00196666,121.4566618
9,N,663.4358833,2.369616669,3.339814815,237.0385667,55.91553334,190.452516
10,N,780.2287,2.417766673,4.86820216,216.2852167,53.41756668,222.4851795
11,N,838.5354167,2.436700008,-4.188441358,350.4666833,49.30066667,177.4054467
12,N,777.2553167,2.366983336,-3.061257716,375.5577833,61.50836667,175.2113127
13,N,770.8915833,2.175066659,-5.836743827,446.9909,36.20096668,110.7465299
14,N,747.7493667,2.174,-2.50058642,401.8818,47.50513333,127.6121114
15,N,718.11895,2.123699982,2.989868827,319.1696167,48.10138332,138.1517954
16,N,783.8013333,2.274466673,2.109722222,211.3237166,81.7949,315.1765434
17,N,991.6841,2.287950007,-2.555185185,283.4157833,61.31873332,235.6010785
18,N,747.2005833,2.286766662,-6.408356481,416.8506167,38.96186667,92.78916069
19,N,912.09685,2.184483332,-4.106751543,527.5993,38.17776667,128.3532613
20,N,767.3531333,2.260566672,-2.426257716,441.0154667,40.26586666,120.893212
21,N,751.6927667,2.215583327,-3.609598765,431.4213333,34.6999,130.3604612
22,N,697.9516,2.362016668,-4.37246142,408.2276667,37.40139999,100.5828127
23,N,740.4353667,2.352399994,-2.913641975,341.2170667,49.72976666,203.0625614
24,N,567.9593167,2.185433336,-1.325393519,339.30645,36.92071667,69.00046573
25,N,849.32875,2.099299996,1.221296296,344.8201,61.59191666,181.6930127
26,N,637.0959167,2.352099993,3.021967593,285.8665833,46.35883333,155.5808987
27,N,815.2736333,2.269299986,-2.178942901,277.139,68.88331668,207.0878307
28,N,651.01315,2.371516674,-1.079375,315.9350667,65.50398331,116.9789805
29,N,609.5071,2.297616674,-1.361604938,353.6118833,46.38350002,76.43103011
30,N,680.58545,2.254849998,2.79878858,332.9655167,38.99971666,128.4823972
31,N,690.1702,2.358899992,3.638410494,185.1055666,83.41308334,190.7002323
32,N,581.8437333,2.42743333,-1.65587963,175.3158833,37.76246666,165.397599
33,N,584.6851333,2.361450005,6.013155864,245.4207167,55.57643332,154.6095975
34,N,478.0445167,2.362183323,7.198171296,233.0457167,38.14133334,85.26783479
35,N,569.8464,2.321749992,-3.029097222,182.7647833,74.07460001,157.7335482
36,N,758.54625,2.224383324,-5.540378086,299.0077,45.82378335,187.863563
37,N,571.66315,2.382650009,-1.418989198,336.97295,31.69965001,72.67008072
38,N,838.4574333,2.270850015,-4.894537037,267.9100833,65.18563334,232.7727789
39,N,777.28765,2.234949994,-5.162253086,308.3302333,52.72233335,159.3053474
40,N,750.8600666,2.235050001,-2.975671296,328.6120667,68.07169999,186.9573468
41,N,718.9786667,2.308550003,-10.29712191,334.9927,59.31511667,150.678397
42,N,884.1345,2.206850006,-8.698618827,488.2062167,63.76068333,112.0614442
43,N,907.253,2.317333337,-16.69522377,571.1480333,47.71295002,121.7814319
44,N,899.5203833,2.194916671,-16.14173611,503.4655333,66.3824,157.189744
45,N,1043.546667,2.241116646,-3.978356481,669.9680833,36.1897,133.3419261
46,N,1010.358,2.208266661,6.524328704,522.9761333,60.66301667,110.360511
47,N,784.6471,2.355766654,-0.100972222,386.14845,58.48776667,138.7101819
48,N,937.3342333,2.214316662,-1.508078704,388.3687333,40.19473334,216.1243637
49,N,865.9019,2.288783344,6.097847222,442.8725667,65.13005,145.7090254
50,N,784.2520333,2.229749994,10.60439043,454.6628333,56.02615002,84.51961659
51,N,528.8913833,2.34361665,5.202322531,267.3241667,38.51888334,74.42578577
52,N,603.27495,2.371183372,-0.199976852,224.8150167,48.38988331,176.2213536
53,N,860.0075333,2.232800036,1.552584877,353.19735,55.26478335,210.7220797
54,N,638.2717,2.320183335,8.536921296,342.17155,45.95295,104.334443
55,N,904.3631333,2.228249999,-0.324675926,343.63755,45.97341665,207.7370452
56,N,507.33225,2.341266667,-3.075239198,275.0643333,37.37918332,70.38204527
57,N,922.4392667,2.303833347,4.36349537,457.20975,72.55179998,157.7958651
58,N,670.5210167,2.298516605,4.449938272,370.14385,29.66433334,124.4559315
59,N,879.8403833,2.200133301,2.282330247,277.36745,64.44248332,137.0514143
60,N,657.1899,2.380783379,0.538395062,174.4686833,66.02966666,130.251014
61,N,637.9846667,2.309249964,-6.10587963,242.2738,47.34821666,183.5756138
62,N,859.14135,2.290099988,-4.195763889,257.6513,49.15458332,223.7594291
63,N,766.3037167,2.3214,-4.19320216,278.8635,61.74186666,192.7611437
64,N,866.9412167,2.24226667,-3.463402778,273.7336833,59.20183335,160.7766432
65,N,587.8994667,2.290566674,1.332476852,273.7309167,34.45555,98.68314534
66,N,712.29805,2.24946665,5.609567901,286.7479833,57.68233333,146.5450157
67,N,626.48435,2.396233296,13.54467593,206.8211167,52.65648331,99.81514918
68,N,517.9613667,2.507633341,14.6208179,178.6322833,52.3833,130.6250667
69,N,437.8431167,2.4506167,6.331450617,125.4212667,57.43548334,116.8356874
70,N,352.9524833,2.449299979,10.21113426,63.93121665,73.93846667,97.79828856
71,N,369.75105,2.372433301,10.51750772,63.96176668,41.03941667,117.5543394
72,N,470.91275,2.535116674,4.615733025,165.8704167,46.94688333,128.399903
73,N,498.26955,2.575916662,9.301990741,118.9571,51.28431669,216.7858832
74,N,602.8100833,2.2048167,13.43079475,175.5708334,47.53599998,185.2230456
75,N,618.1221667,2.338899995,9.400447531,281.7667333,54.68715001,131.4808782
76,N,694.5802167,2.994700002,4.894266975,240.5958167,70.18119999,185.8952482
77,N,521.6650667,3.075733365,2.69558642,169.5118833,60.43648334,132.3604327
78,N,925.9469667,2.463916666,4.10712963,294.4969833,64.52055001,166.3863137
79,N,572.1468333,2.452083325,5.390725309,261.1594667,46.53441665,137.9458265
80,N,682.8830167,2.371333308,10.08618056,346.1894,58.44724999,132.0771138
81,N,707.5142,2.286383321,7.98691358,322.4607667,52.17129999,175.8630994
82,N,652.2464833,2.516783317,6.672978395,323.7491667,45.25549998,149.2784309
83,N,685.0361167,2.362783338,5.663688272,279.4434833,55.39543335,213.8736638
84,N,570.01895,2.427283361,5.273117284,249.9045167,36.36676666,160.3356972
85,N,633.3379833,2.252983296,5.555817901,297.91995,45.24958333,157.750197
86,N,679.89345,2.509283328,4.69632716,249.3042667,86.37605,155.4009746
87,N,536.5771334,2.321266708,1.736481481,148.7322333,39.56686663,124.4922645
88,N,627.55475,2.195566662,10.8166358,265.7062167,79.00556666,111.4432838
89,N,671.2626167,2.8954667,14.28137346,314.88695,41.11288333,192.073634
90,N,736.1553333,2.457283376,5.633896605,296.5313667,50.98465,218.6132804
91,N,575.58185,2.526666726,-1.713842593,202.6044167,83.14871667,162.7697327
92,N,434.1584333,2.600566676,-4.982970679,123.9416333,47.13188333,155.0359863
93,N,437.36985,2.176616631,-6.305300926,155.6601833,56.19105,117.8055371
94,N,700.9341,2.326733339,0.859521605,332.8228333,66.17563334,153.9666146
95,N,825.0334,2.36449999,9.052615741,377.7694667,64.09568335,186.6934802
96,N,725.9492167,2.284900008,2.477631173,365.8788667,36.78353334,160.730413
97,N,704.6948833,3.016583296,1.999459877,319.227,41.85376666,201.6991636
98,N,567.1602167,3.305149999,4.748618827,215.5419833,47.41153333,175.3571793
99,N,519.1687,4.928883332,10.09339506,271.2382,50.54106669,81.3673655
100,N,617.7578667,3.914216654,6.37720679,268.96515,49.95583334,155.234114
101,N,595.2311667,3.133516659,9.045493827,216.65585,48.63970001,180.6736322
102,N,690.9854833,2.3703,11.44641975,205.11505,63.55151666,172.2335961
103,N,550.2668,2.355033299,13.9950463,194.8304166,65.26721666,96.39854841
104,N,712.83275,3.313133367,16.08505401,248.4831333,65.77743335,217.0239304
105,N,585.4413833,3.293550024,20.9312037,136.9276,57.08736668,182.0165996
106,N,439.5346667,3.251033341,18.03255401,173.0854333,52.56333332,95.83587041
107,N,361.8664333,3.632933341,14.18189815,116.5268167,38.87408335,69.25932475
108,N,455.9360667,3.109133344,15.93208333,116.1951333,44.23073333,152.9325369
109,N,642.7408167,3.765866665,18.65819444,67.59413333,67.08389998,144.3357991
110,N,500.5955667,4.963400002,16.41457562,70.48186666,73.14603333,243.4147833
111,N,376.9009833,3.056016619,10.67021605,66.74186668,57.03974999,137.6150676
112,N,380.2768833,3.442083294,10.70828704,80.97844999,51.70718335,138.6931196
113,N,466.66245,3.230483333,7.668487654,69.14846667,107.7417833,158.7222166
114,N,402.2344333,3.141383302,6.658942901,72.53299999,128.7536,79.63134418
115,N,413.0552833,3.343233338,6.828402778,63.58055001,100.2027167,140.0131831
116,N,547.9457,3.207516634,8.151998457,76.66723334,68.3968,188.420838
117,N,418.5116333,2.425050004,8.171072531,140.7108,44.11968332,112.7490331
118,N,514.8470833,4.236833367,6.658117284,202.3489167,53.49166667,139.6982023
119,N,482.7981833,3.731766733,6.881844136,136.5516667,52.75463335,178.6738667
120,N,462.9913833,5.613466669,8.687283951,113.2872833,40.38676668,188.5215492
121,N,579.66475,3.857633298,7.898179012,104.1438333,60.23093333,191.033551
122,N,422.5522667,4.286066695,8.473371914,121.8143167,50.77213333,111.2296895
123,N,581.26365,3.274049966,10.28575617,167.3189333,79.72031665,166.4490002
124,N,428.1775833,2.466949995,10.20465278,144.7705333,37.80229999,138.4193841
125,N,462.90915,2.59870003,9.696828704,160.3778333,51.00591666,139.5964535
126,N,544.8705667,3.36153334,9.764583333,207.0245167,51.1318,166.885202
127,N,495.1079,3.720033323,12.84804012,175.8496333,63.99761665,129.3440511
128,N,493.9603167,3.950216633,17.8076929,130.3307667,64.60918335,168.9187215
129,N,412.5603167,4.203949998,20.45954475,75.05333333,56.95298335,154.1786735
130,N,696.47345,3.676933331,17.95917438,120.8435167,55.27053332,199.0970713
131,N,396.41325,3.870316681,16.93310185,97.89746667,48.17630001,136.7527371
132,N,368.1327833,3.634416641,9.639382716,70.92006667,54.90596668,125.4050886
133,N,511.7131833,4.650900004,15.39615741,64.40786666,64.26093333,221.6892358
134,N,411.1502833,5.506349989,17.66626543,66.25185,74.48421666,119.776984
135,N,332.9338667,3.909149987,17.96820988,66.41861666,60.92200001,68.8376643
136,N,645.58895,5.600483299,17.91067901,101.3329833,42.55546666,202.9900846
137,N,667.8260333,5.17588337,18.35439815,211.3299333,63.39589999,205.3270432
138,N,579.5191667,6.150683338,17.66423611,119.8704667,58.95004999,215.0535665
139,N,468.3478167,4.90058335,18.77093364,84.03461667,51.68153334,171.8217361
140,N,470.0853,4.12895,17.94968364,62.7807,52.93694998,216.928184
141,N,377.5885833,6.134149967,18.72123457,61.13475001,78.92733332,95.27836519
142,N,288.9350667,4.910866639,21.23353395,62.25296666,51.82596668,63.32003247
143,N,368.9487333,5.111533322,21.48959105,67.87561666,55.68109998,92.88806701
144,N,597.70435,4.40196667,21.86125,64.13731666,64.94263334,230.7264835
145,N,339.4614167,2.649583358,19.72821759,61.44986669,70.44703331,61.12504986
146,N,303.0212,4.859799995,18.80215278,61.49141668,83.51746667,57.54296835
147,N,269.2274,5.975983339,18.37356481,61.42381668,63.77575,61.35783565
148,N,308.1616333,6.265633367,15.55068673,62.93536663,79.8707,82.75218492
149,N,295.5765,3.442666634,16.01540895,62.08936666,72.54204998,71.98871778
150,N,325.7296,5.238733365,16.82141204,64.05076667,90.19430002,84.17660129
151,N,312.7623167,2.266866696,19.18621142,63.50206667,86.29101665,72.71769922
152,N,441.0989,5.769683339,17.94216049,64.05418333,101.0844333,139.0581348
153,N,554.6251,5.053150035,19.24158951,65.19233333,102.4336167,201.5551331
154,N,448.9926833,4.638199966,19.4761034,64.71928333,71.70106667,205.786767
155,N,392.3687333,3.710150034,15.24652006,61.43844998,101.4966833,115.2244172
156,N,664.38745,5.451266657,14.57421296,64.47525001,78.52188333,199.0297697
157,N,544.09495,2.740416661,16.75368056,67.25706666,76.24135,222.3132007
158,N,530.7345167,4.666650026,17.83047068,63.06013335,106.8298166,194.0821304
159,N,434.2209833,6.256583336,17.45260031,64.90523332,65.58108333,176.1631167
160,N,439.884,5.3898833,18.84094907,62.27271666,71.57436667,162.2300347
161,N,367.3066833,4.007650002,24.02273148,61.32968332,49.50636668,140.0720229
162,N,359.6842333,4.416416669,25.76830247,65.22051667,81.464,109.7890518
163,N,270.2408833,6.372399998,25.07189815,62.55634999,59.35801667,66.98988277
164,N,289.6716333,6.363233341,24.74222222,64.2831,55.05113334,69.52529789
165,N,482.17085,6.330183366,25.6204784,63.6084,66.37011664,196.6395993
166,N,530.07395,4.463116732,25.02962191,66.07063332,65.9927,173.5042332
167,N,358.3692167,4.378616735,24.71271605,63.13963334,71.50350002,132.7698714
168,N,436.2890333,6.387150032,20.5989429,62.12446667,101.74375,182.7512522
169,N,365.2608,6.271283334,19.61746142,61.76773334,82.48461665,122.3745904
170,N,442.5438333,4.631333302,19.94253086,63.66333333,68.53429998,176.0778905
171,N,425.5959333,4.881750032,19.5627392,63.49266667,84.55198333,160.2862742
172,N,402.2297333,5.777149988,19.79688272,63.30341665,57.50008337,157.304437
173,N,392.5507667,7.87259999,19.58283179,62.04366665,68.71936667,119.9470754
174,N,477.4208,5.839233306,20.54121914,64.37506668,75.39253336,210.8746409
175,N,455.08175,7.00211667,20.13325617,65.06364999,94.01018333,170.5236513
176,N,378.5771833,4.552983312,17.71368056,66.42729998,72.13576666,125.7245878
177,N,323.9501,4.596533337,17.99608025,64.63345001,80.84851668,78.33347093
178,N,401.0197,5.272266625,16.12530093,67.3875,94.6184,102.1208548
179,N,577.3076833,4.718400071,15.98118056,64.38693332,112.0888333,171.9359013
180,N,405.80465,3.145350011,19.70505401,62.69231666,97.85888333,130.256984
181,N,430.4763167,6.944200028,20.14087191,63.12515,100.2755333,158.4067897
182,N,462.2986333,4.122233329,23.50571759,67.74991666,98.01108334,176.7372025
183,N,382.2248833,4.464516692,24.48525463,64.37711666,73.43035,144.616535
184,N,354.7391167,5.297366626,20.82506944,64.8358,70.89716669,116.6874044
185,N,497.7842667,3.946200071,17.31554784,64.16641668,124.2733833,101.8607223
186,N,388.4361333,3.975966596,19.85060185,62.68188333,79.11795,120.3691044
187,N,447.58545,3.198666672,22.45544753,63.00913333,81.64843334,142.8867727
188,N,1486.943683,3.955183284,27.61926698,183.4006833,95.06281668,126.4982024
189,N,958.4528667,5.780200034,28.20669753,126.1873333,100.2216833,147.8752679
190,N,567.4929667,4.340549975,28.21482253,90.01245001,94.71825,107.602784
191,N,556.7879167,2.456683334,28.16135802,62.695,127.29825,163.4081526
192,N,377.5056667,3.929433339,26.92550926,65.72345001,71.90674999,109.7952881
193,N,471.1364,5.181216691,24.69003858,64.51396666,95.10073334,169.4578517
194,N,438.7585667,4.460566607,23.09608025,64.04575001,96.33376668,155.8042348
195,N,819.5162,3.864216695,18.1181713,108.4955667,88.51471665,158.9162842
196,N,1124.940517,3.085583402,18.99618827,144.2716333,84.16929999,222.5804324
197,N,1344.636333,4.209916669,22.77362654,180.0191833,108.4144833,137.8231153
198,N,833.7227833,3.47178337,21.32411265,116.0687667,115.5085667,130.5839984
199,N,788.6868,4.053700008,18.91138117,120.2191167,78.21928332,119.4019831
200,N,1037.840717,3.092833395,21.25766204,120.2621,93.93700002,257.0511622
201,N,408.5148333,2.750350004,21.81141975,65.0184,97.19014999,114.7306834
202,N,536.9445333,2.739516678,21.90989198,87.87018332,83.19951666,223.6348485
203,N,523.4927167,3.07476671,25.19309414,63.20108336,93.57834999,220.2343136
204,N,373.9191667,3.57598332,23.18597994,63.37454998,105.9084667,99.38571725
205,N,333.1610333,2.901633374,23.96462191,61.26525001,109.53485,66.08529988
206,N,709.74835,2.687933292,21.92546296,103.95175,103.45415,67.61694872
207,N,1408.125033,3.094016736,21.17219136,197.7386667,108.9539667,106.3721482
208,N,1311.490867,2.663416639,23.42462191,172.78765,101.8116333,207.1386857
209,N,1121.234933,2.681049959,25.56165895,145.8856833,113.8082167,135.3894822
210,N,1100.637733,3.001416666,26.25739969,146.9398167,117.79485,177.7804521
211,N,1199.931117,3.386583332,26.77685185,165.9033833,143.4534,165.9858507
212,N,1420.028433,2.990366627,24.91577932,171.3539667,152.4487167,256.155697
213,N,699.0111667,2.195883342,22.60284722,101.04585,83.94933335,134.6607168
214,N,504.1977833,4.350533331,20.17173611,73.84753334,93.79806666,201.788087
215,N,403.4715333,3.2452,22.78656636,62.12003334,112.9581667,96.87804975
216,N,472.9413333,3.17145,23.98229167,63.58723333,89.71363333,209.1243338
217,N,428.8009333,2.577200003,23.57757716,62.66156666,104.9399667,151.3146514
218,N,539.8771333,2.667749963,23.11932099,63.98288332,157.0446,214.204784
219,N,652.4666333,3.751266677,23.44199846,92.13568334,153.0946,93.41454722
220,N,1200.577467,2.474433364,21.42784722,149.66705,178.7862667,160.2172373
221,N,695.6554667,2.517583293,23.8360571,74.42083334,183.80675,273.0708688
222,N,600.3423833,2.541383327,21.6473534,67.53518333,166.056,258.2192519
223,N,1175.014383,2.365249892,24.0212963,149.46285,112.05805,157.4511835
224,N,1312.46845,2.849916653,24.13448302,174.8039,110.8203667,189.5892142
225,N,1342.9318,3.501466634,26.33878858,171.6299667,170.3637833,162.2936332
226,N,1698.628167,3.896299991,24.69334877,227.3282167,197.46935,113.1069978
227,N,1625.897483,4.32938329,21.96905864,214.7033667,198.3897,133.9341474
228,N,1422.801133,3.603083338,24.99977623,183.9016,203.4294,170.7636966
229,N,1172.70685,4.235983296,25.91093364,143.1658667,162.3375333,229.9396791
230,N,1149.560433,4.3067667,26.8738966,157.66785,136.09995,164.7281025
231,N,1095.962317,3.277116692,25.23621914,156.1084,88.96483331,160.2566843
232,N,998.1665167,3.599716634,23.4017284,134.831,99.21596668,223.883915
233,N,365.9554167,2.38843332,22.6512963,63.35051667,92.46161666,105.5001163
234,N,764.1710667,3.115883331,17.51095679,102.95,112.26445,125.7370355
235,N,647.2274,2.296549989,18.55919753,87.51798333,97.98306666,183.4612505
236,N,433.7553167,2.3045834,18.93859568,62.03523333,96.75093335,165.3590863
237,N,521.1951,2.800233272,14.12491512,65.51905,123.1753833,184.5817689
238,N,551.6009667,2.490283334,13.27868827,68.79648334,106.7789166,179.199632
239,N,481.3898167,3.241966674,14.27922068,62.52535,137.7357167,86.40203068
240,N,361.9374333,2.418549993,17.60357253,63.7977,119.50955,67.30218344
241,N,1276.931567,3.167966642,20.61020062,213.7367667,128.57585,95.29202027
242,N,1038.609183,2.8294666,21.79780093,237.0544,112.5289167,136.7877817
243,N,477.3413,2.329816674,25.82814043,66.57044999,97.5579,192.5460025
244,N,546.1830833,3.520833307,27.10456019,63.14334998,94.35181668,229.9047437
245,N,487.5911167,2.438450082,25.18572531,63.65481666,101.2640833,157.1328798
246,N,499.52705,2.247066625,22.27121914,64.88555,100.3471167,165.8888294
247,N,482.5037667,3.780266666,22.77635031,65.66664999,94.19839999,126.5723181
248,N,363.2421167,2.549966708,25.083125,62.11733334,116.91375,78.04751367
249,N,472.5130833,2.893633347,20.3054784,63.13401666,124.1571667,129.5570809
250,N,520.4099167,2.339033331,15.97540123,63.19165001,106.6976,242.7572808
251,N,522.5226,2.200150011,17.22277778,62.39035001,114.0124167,200.7982622
252,N,982.2944167,2.972799963,20.84286265,110.1717333,120.48345,229.4434609
253,N,962.1226667,2.300600069,20.83435957,127.2411167,113.8389667,158.5262852
254,N,883.4288667,2.865783333,18.69474537,108.4463833,118.8229167,167.8524679
255,N,708.8352333,2.786183361,15.38648148,96.42278332,119.94705,138.8421004
256,N,535.515,2.246183368,13.63738426,66.6456,110.582,169.9412502
257,N,456.5134333,2.120550073,14.1692284,64.64900001,106.8019833,148.7042351
258,N,517.0497333,2.247683338,9.633657407,67.16626666,93.59366668,215.6916686
259,N,374.8553,2.149600001,7.114251543,63.81298333,102.5843,101.9246176
260,N,342.3635167,3.074600024,13.41581019,63.57488331,101.54715,67.91277886
261,N,329.4555833,3.166850019,16.46532407,64.70975001,88.39965,67.20621318
262,N,360.4449833,3.158116634,14.41971451,64.63096666,86.3311,75.41193336
263,N,499.63025,3.187200011,15.21056327,66.87408334,119.33995,131.7458353
264,N,458.36095,3.524116729,12.86104938,68.44445,98.88008333,131.830568
265,N,420.2644167,3.183299975,12.89291667,68.70458333,83.14465,143.4170012
266,N,382.29845,3.022550044,16.78776235,63.32243332,71.7209667,123.9773705
267,N,616.3967,3.058500025,16.81895833,66.20806666,99.59491666,193.7302024
268,N,742.5643667,2.94233333,15.17138889,69.47521667,97.3753,195.0726794
269,N,555.1611,2.949616624,13.5591358,70.31135,90.74893335,198.9112839
270,N,561.8761667,2.944933339,13.22162037,67.04325,74.35468335,231.1075837
271,N,497.0825667,3.490566666,12.90057099,65.97546666,66.10210001,205.3882299
272,N,468.7878333,3.005016641,12.94368827,68.38593334,74.28211665,170.4572341
273,N,440.8702,3.051083317,6.425771605,65.64703333,71.02475002,174.8197822
274,N,357.3962333,3.17639999,3.201126543,66.55520002,78.99743334,94.85687363
275,N,523.9037167,3.25296669,6.946373457,75.56319999,62.54441665,212.0268687
276,N,507.5991167,3.04404999,10.43450617,77.90511667,59.41815,104.071145
277,N,660.3864,3.360999997,4.225300926,73.54535,63.40881666,229.4484301
278,N,577.1146,3.100583323,4.882554012,66.14159999,65.91023333,248.8150166
279,N,449.2979333,3.516016672,13.25311728,62.70930002,62.33873334,133.3981843
280,N,538.1066,2.997483421,18.2283642,64.56341667,65.95483335,222.5988642
281,N,337.1096167,2.98315,21.65957562,65.84209998,62.48355,99.96078562
282,N,294.3001,3.447599991,18.8816358,64.92343332,66.12598332,67.20872192
283,N,515.6101167,3.103183328,17.96319444,67.42360001,50.14086666,208.9803666
284,N,517.1733333,2.917433374,15.18716821,121.2212167,53.27401668,161.6047158
285,N,479.7164167,3.000966742,8.480640432,115.6495833,53.87035002,144.0030322
286,N,547.4002333,2.945049999,11.71393519,104.4131667,55.10821669,229.1878998
287,N,448.0271,3.311533291,7.243425926,70.23080002,56.70098331,169.589071
288,N,453.5616333,2.950449999,4.297554012,112.016,44.54346669,151.8571027
289,N,569.2829167,2.952199964,0.020231481,116.8469667,81.28928334,161.972183
290,N,445.0034,3.080449956,4.575810185,81.51949999,63.87508332,126.5371858
291,N,512.2709667,3.384100016,6.632276235,62.77204998,66.53311669,205.3726174
292,N,548.0665833,3.141249994,9.68070216,61.45104999,94.64959999,200.6128527
293,N,515.3436833,3.087100002,3.073526235,62.82551667,87.31705,163.6023722
294,N,446.8062,3.023366671,1.877438272,60.12336667,81.57021668,163.5291897
295,N,368.0842167,3.080966693,9.989884259,61.50146668,74.20541665,124.5895537
296,N,438.0660333,3.064933335,10.57391204,112.6033667,55.06424999,153.0232173
297,N,572.4666166,2.936416661,5.649845679,185.3449667,79.55101666,175.7532629
298,N,500.9775667,3.00155003,6.341195988,138.6029333,68.74743335,138.9983813
299,N,594.3853667,2.924233351,4.357091049,206.4698,37.86666668,216.6831316
300,N,943.5380667,2.923266674,4.624683642,271.0060667,60.68498334,325.7588137
301,N,488.2885833,2.974750031,10.52590278,230.12385,37.72936667,93.43491439
302,N,429.4737,3.048366687,7.727137346,203.07525,48.51921664,70.20132962
303,N,385.4918667,3.01443333,10.46433642,179.3070833,37.82668335,69.62096363
304,N,450.7113667,3.065833327,6.304884259,127.3430667,48.61026668,115.934347
305,N,665.9527333,2.973266779,7.698132716,121.0204833,60.88303331,225.3342786
306,N,554.0645333,2.948250036,9.083958333,160.69,45.45073331,155.0539298
307,N,598.2657,3.038950009,6.545925926,135.6866666,50.28684999,224.7916668
308,N,461.4299667,3.094583311,8.899328704,63.89760001,69.06604997,175.2184836
309,N,435.79015,3.00085004,5.775709877,115.8827,42.05061668,144.189936
310,N,454.62815,3.027033388,4.575046296,181.8326,36.15343334,85.12631707
311,N,666.9976,2.914233337,3.825478395,119.8411,59.38298336,171.3344165
312,N,557.51585,3.024483334,2.48099537,196.7906,52.63365002,77.036684
313,N,578.4887833,2.984783344,-1.076265432,171.9993667,54.29301667,181.3946017
314,N,586.5006333,2.974266664,-0.791944444,153.7672,70.77506667,190.8504155
315,N,588.7556667,2.882049998,-1.248688272,168.9203333,62.42198333,129.0335797
316,N,630.7417833,3.018950013,1.65970679,182.6036667,53.52681666,198.7253487
317,N,598.3127333,2.972583332,3.25400463,206.6359,57.06524999,161.908046
318,N,477.4845667,3.061349996,2.36632716,187.7900833,58.35085002,113.1309995
319,N,667.72875,3.014466677,1.511280864,139.9456167,67.28008333,226.1527324
320,N,632.2506,2.955083319,4.729691358,162.4881,62.34145,178.8197343
321,N,701.9390833,3.003666682,8.077955247,123.6582833,90.63900002,137.3601638
322,N,581.0252333,3.038666657,9.437191358,175.8031667,47.71026668,195.6949307
323,N,543.0096833,3.047633316,7.503279321,197.0555833,67.98460001,103.6387797
324,N,553.9668,3.069716667,5.323611111,94.80681667,129.1531833,154.6658973
325,N,665.2057667,3.08201664,2.571180556,174.7306,73.14846665,157.378214
326,N,732.6990167,3.03375001,-0.476612654,365.0038167,39.37434999,146.5433969
327,N,846.61175,3.000150004,1.976404321,361.89045,63.70901666,230.625144
328,N,647.90365,3.031816672,1.655054012,320.2952167,36.70096664,144.4177802
329,N,727.8792833,3.080950003,-0.023341049,231.7289833,62.13113332,239.5999311
330,N,710.53945,3.167766669,-2.227862654,220.9514333,40.66551667,130.3368843
331,N,494.2429333,3.103550002,-7.925339506,229.9222833,37.79855,118.6938496
332,N,637.4904333,3.074849988,-7.448587963,246.5056667,62.40651666,216.2140988
333,N,647.2891667,3.046383325,0.136435185,279.7624667,49.21098331,175.3208122
334,N,603.1669,3.113950003,-0.071280864,194.30555,43.12090003,159.3412656
335,N,505.5563,3.096116702,-1.751520062,129.8718333,65.16933332,170.3615018
336,N,534.8926833,3.110699995,-10.19768519,193.4386,49.13908334,157.0888008
337,N,540.2685,3.07784999,-9.582716049,253.2486667,47.38773333,126.0861647
338,N,502.65365,3.083999992,-0.425154321,260.1819,59.24955,69.00454518
339,N,683.5829333,3.048833333,-0.16566358,279.30385,55.66329999,184.4427278
340,N,776.7413667,3.036016682,-8.813688272,254.3732,55.96808334,235.5945474
341,N,592.7743833,3.050116653,-2.698695988,261.2904833,40.26119998,163.7497167
342,N,638.0254333,3.087983315,0.253503086,276.32925,67.40075001,154.1695477
343,N,672.58285,3.108433325,3.564097222,306.67555,38.14635,144.3648475
344,N,737.4074333,2.978066671,1.605046296,385.7116833,69.97733333,84.27052726
345,N,735.3141333,2.935516663,3.21662037,371.5378833,47.17225001,143.8731293
346,N,820.6755833,2.736816683,-2.079375,350.9349667,46.55840001,117.6498646
347,N,795.8989167,2.973916662,4.681126543,297.1757333,74.39844999,206.0421296
348,N,565.9742833,3.050183333,0.873271605,281.0802333,65.5331,95.38058018
349,N,777.33705,2.818600017,-1.655949074,299.6419667,65.91345,166.1375307
350,N,711.0493333,2.610900008,0.805185185,400.99175,48.89663333,134.2504089
